c:\users\vlad\source\repos\sdl game\sdl game\x64\debug\vc141.pdb
c:\users\vlad\source\repos\sdl game\sdl game\x64\debug\vc141.idb
c:\users\vlad\source\repos\sdl game\sdl game\x64\debug\main.obj
c:\users\vlad\source\repos\sdl game\sdl game\x64\debug\game.obj
c:\users\vlad\source\repos\sdl game\sdl game\x64\debug\texturemanager.obj
c:\users\vlad\source\repos\sdl game\sdl game\x64\debug\gameobj.obj
c:\users\vlad\source\repos\sdl game\sdl game\x64\debug\map.obj
c:\users\vlad\source\repos\sdl game\x64\debug\sdl game.exe
c:\users\vlad\source\repos\sdl game\x64\debug\sdl game.ilk
c:\users\vlad\source\repos\sdl game\x64\debug\sdl game.pdb
c:\users\vlad\source\repos\sdl game\sdl game\x64\debug\sdl game.tlog\cl.command.1.tlog
c:\users\vlad\source\repos\sdl game\sdl game\x64\debug\sdl game.tlog\cl.read.1.tlog
c:\users\vlad\source\repos\sdl game\sdl game\x64\debug\sdl game.tlog\cl.write.1.tlog
c:\users\vlad\source\repos\sdl game\sdl game\x64\debug\sdl game.tlog\link.12428-cvtres.read.1.tlog
c:\users\vlad\source\repos\sdl game\sdl game\x64\debug\sdl game.tlog\link.12428-cvtres.write.1.tlog
c:\users\vlad\source\repos\sdl game\sdl game\x64\debug\sdl game.tlog\link.12428-rc.read.1.tlog
c:\users\vlad\source\repos\sdl game\sdl game\x64\debug\sdl game.tlog\link.12428-rc.write.1.tlog
c:\users\vlad\source\repos\sdl game\sdl game\x64\debug\sdl game.tlog\link.12428.read.1.tlog
c:\users\vlad\source\repos\sdl game\sdl game\x64\debug\sdl game.tlog\link.12428.write.1.tlog
c:\users\vlad\source\repos\sdl game\sdl game\x64\debug\sdl game.tlog\link.command.1.tlog
c:\users\vlad\source\repos\sdl game\sdl game\x64\debug\sdl game.tlog\link.read.1.tlog
c:\users\vlad\source\repos\sdl game\sdl game\x64\debug\sdl game.tlog\link.write.1.tlog
